"row_id","base_row_id","original_case_key","pair_id","seed","status","phase","phase_order","missing_inputs","block","root_kind","family","tau","tau_label","fit_size","prior_semantics","model","inference","source_dataset_id","method_profile_id","config_path","run_root","candidate_fit_path","vb_init_fit_path","row_status_path","health_path","metrics_path","draws_path","plot_summary_path","parameter_summary_path","predictive_quantile_grid_path","retention_mode","retain_candidate_fit_binaries","retain_draw_binaries","retain_vb_init_binaries","stored_posterior_draws","row_status_current"
49,49,"dynamic::normal::0p05::500::default::dqlm::vb","dynamic::normal::0p05::500::default::dqlm",188048,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","normal",0.05,"0p05",500,"default","dqlm","vb","dynamic::normal::0p05::500","dynamic__dqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0049_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0049_dynamic_normal_0p05_500_default_dqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0049_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0049_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0049_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0049_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0049_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0049_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0049_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
51,51,"dynamic::normal::0p05::500::default::exdqlm::vb","dynamic::normal::0p05::500::default::exdqlm",198090,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","normal",0.05,"0p05",500,"default","exdqlm","vb","dynamic::normal::0p05::500","dynamic__exdqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0051_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0051_dynamic_normal_0p05_500_default_exdqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0051_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0051_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0051_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0051_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0051_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0051_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0051_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
57,57,"dynamic::normal::0p25::500::default::dqlm::vb","dynamic::normal::0p25::500::default::dqlm",188088,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","normal",0.25,"0p25",500,"default","dqlm","vb","dynamic::normal::0p25::500","dynamic__dqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0057_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0057_dynamic_normal_0p25_500_default_dqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0057_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0057_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0057_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0057_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0057_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0057_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0057_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
59,59,"dynamic::normal::0p25::500::default::exdqlm::vb","dynamic::normal::0p25::500::default::exdqlm",198130,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","normal",0.25,"0p25",500,"default","exdqlm","vb","dynamic::normal::0p25::500","dynamic__exdqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0059_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0059_dynamic_normal_0p25_500_default_exdqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0059_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0059_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0059_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0059_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0059_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0059_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0059_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
65,65,"dynamic::normal::0p50::500::default::dqlm::vb","dynamic::normal::0p50::500::default::dqlm",188043,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","normal",0.5,"0p50",500,"default","dqlm","vb","dynamic::normal::0p50::500","dynamic__dqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0065_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0065_dynamic_normal_0p50_500_default_dqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0065_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0065_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0065_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0065_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0065_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0065_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0065_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
67,67,"dynamic::normal::0p50::500::default::exdqlm::vb","dynamic::normal::0p50::500::default::exdqlm",198085,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","normal",0.5,"0p50",500,"default","exdqlm","vb","dynamic::normal::0p50::500","dynamic__exdqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0067_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0067_dynamic_normal_0p50_500_default_exdqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0067_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0067_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0067_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0067_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0067_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0067_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0067_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
5,5,"dynamic::gausmix::0p05::5000::default::dqlm::vb","dynamic::gausmix::0p05::5000::default::dqlm",195437,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","gausmix",0.05,"0p05",5000,"default","dqlm","vb","dynamic::gausmix::0p05::5000","dynamic__dqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0005_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0005_dynamic_gausmix_0p05_5000_default_dqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0005_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0005_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0005_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0005_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0005_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0005_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0005_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
7,7,"dynamic::gausmix::0p05::5000::default::exdqlm::vb","dynamic::gausmix::0p05::5000::default::exdqlm",205921,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","gausmix",0.05,"0p05",5000,"default","exdqlm","vb","dynamic::gausmix::0p05::5000","dynamic__exdqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0007_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0007_dynamic_gausmix_0p05_5000_default_exdqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0007_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0007_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0007_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0007_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0007_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0007_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0007_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
13,13,"dynamic::gausmix::0p25::5000::default::dqlm::vb","dynamic::gausmix::0p25::5000::default::dqlm",195479,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","gausmix",0.25,"0p25",5000,"default","dqlm","vb","dynamic::gausmix::0p25::5000","dynamic__dqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0013_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0013_dynamic_gausmix_0p25_5000_default_dqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0013_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0013_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0013_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0013_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0013_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0013_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0013_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
15,15,"dynamic::gausmix::0p25::5000::default::exdqlm::vb","dynamic::gausmix::0p25::5000::default::exdqlm",205963,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","gausmix",0.25,"0p25",5000,"default","exdqlm","vb","dynamic::gausmix::0p25::5000","dynamic__exdqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0015_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0015_dynamic_gausmix_0p25_5000_default_exdqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0015_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0015_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0015_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0015_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0015_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0015_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0015_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
21,21,"dynamic::gausmix::0p50::5000::default::dqlm::vb","dynamic::gausmix::0p50::5000::default::dqlm",195432,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","gausmix",0.5,"0p50",5000,"default","dqlm","vb","dynamic::gausmix::0p50::5000","dynamic__dqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0021_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0021_dynamic_gausmix_0p50_5000_default_dqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0021_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0021_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0021_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0021_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0021_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0021_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0021_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
23,23,"dynamic::gausmix::0p50::5000::default::exdqlm::vb","dynamic::gausmix::0p50::5000::default::exdqlm",205916,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","gausmix",0.5,"0p50",5000,"default","exdqlm","vb","dynamic::gausmix::0p50::5000","dynamic__exdqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0023_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0023_dynamic_gausmix_0p50_5000_default_exdqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0023_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0023_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0023_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0023_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0023_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0023_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0023_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
29,29,"dynamic::laplace::0p05::5000::default::dqlm::vb","dynamic::laplace::0p05::5000::default::dqlm",194774,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","laplace",0.05,"0p05",5000,"default","dqlm","vb","dynamic::laplace::0p05::5000","dynamic__dqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0029_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0029_dynamic_laplace_0p05_5000_default_dqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0029_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0029_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0029_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0029_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0029_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0029_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0029_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
31,31,"dynamic::laplace::0p05::5000::default::exdqlm::vb","dynamic::laplace::0p05::5000::default::exdqlm",205258,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","laplace",0.05,"0p05",5000,"default","exdqlm","vb","dynamic::laplace::0p05::5000","dynamic__exdqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0031_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0031_dynamic_laplace_0p05_5000_default_exdqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0031_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0031_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0031_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0031_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0031_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0031_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0031_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
37,37,"dynamic::laplace::0p25::5000::default::dqlm::vb","dynamic::laplace::0p25::5000::default::dqlm",194816,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","laplace",0.25,"0p25",5000,"default","dqlm","vb","dynamic::laplace::0p25::5000","dynamic__dqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0037_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0037_dynamic_laplace_0p25_5000_default_dqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0037_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0037_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0037_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0037_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0037_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0037_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0037_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
39,39,"dynamic::laplace::0p25::5000::default::exdqlm::vb","dynamic::laplace::0p25::5000::default::exdqlm",205300,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","laplace",0.25,"0p25",5000,"default","exdqlm","vb","dynamic::laplace::0p25::5000","dynamic__exdqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0039_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0039_dynamic_laplace_0p25_5000_default_exdqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0039_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0039_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0039_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0039_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0039_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0039_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0039_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
