"rule_id","phase","priority","action","root_kind","block","prior_semantics","inference","family","tau_label","fit_size","target_profile","audit_required","hold_fixed","target_behavior","rationale","cluster_signal","available_metric_slots","win_metric_slots","loss_metric_slots","win_share","net_advantage","q_rmse_median_delta","loss_metric_median_delta","crps_median_delta","interval_median_delta","coverage_gap_median_delta","runtime_ratio_median"
"static_shrink_rhsns_full_rebuild_mcmc","phase0_static_prior_correction",2,"rebuild_required","static","static_shrink","rhs","mcmc","laplace","0p25",1000,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs mcmc rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs mcmc is not a clean prior-family result","positive",3,2,1,0.666666666666667,1,-0.0567160319893464,NA,-0.0151121172648564,NA,0.0333333333333334,0.551609378939407
"static_shrink_rhsns_full_rebuild_mcmc","phase0_static_prior_correction",2,"rebuild_required","static","static_shrink","rhs","mcmc","normal","0p25",100,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs mcmc rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs mcmc is not a clean prior-family result","positive",3,2,1,0.666666666666667,1,-0.126885827595726,NA,-0.0168488565180638,NA,0,1.31913116788089
"static_shrink_rhsns_full_rebuild_mcmc","phase0_static_prior_correction",2,"rebuild_required","static","static_shrink","rhs","mcmc","normal","0p25",1000,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs mcmc rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs mcmc is not a clean prior-family result","positive",3,3,0,1,3,-0.0592869368248623,NA,-0.0122239077127505,NA,-0.133333333333333,2.41001558753946
"static_shrink_rhsns_full_rebuild_mcmc","phase0_static_prior_correction",2,"rebuild_required","static","static_shrink","rhs","mcmc","gausmix","0p95",100,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs mcmc rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs mcmc is not a clean prior-family result","negative",3,0,3,0,-3,0.110470300710528,NA,0.0076828596153295,NA,0.0666666666666667,2.35917016281129
"static_shrink_rhsns_full_rebuild_mcmc","phase0_static_prior_correction",2,"rebuild_required","static","static_shrink","rhs","mcmc","gausmix","0p95",1000,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs mcmc rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs mcmc is not a clean prior-family result","negative",3,1,2,0.333333333333333,-1,0.239359102696368,NA,-0.00374931375878668,NA,0,1.32574003670179
"static_shrink_rhsns_full_rebuild_mcmc","phase0_static_prior_correction",2,"rebuild_required","static","static_shrink","rhs","mcmc","laplace","0p95",100,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs mcmc rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs mcmc is not a clean prior-family result","positive",3,3,0,1,3,-0.70371331858028,NA,-0.209369100063231,NA,-0.466666666666667,0.392987083863926
"static_shrink_rhsns_full_rebuild_mcmc","phase0_static_prior_correction",2,"rebuild_required","static","static_shrink","rhs","mcmc","laplace","0p95",1000,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs mcmc rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs mcmc is not a clean prior-family result","negative",3,1,2,0.333333333333333,-1,0.29396435629246,NA,0.00643506434642588,NA,-0.133333333333333,1.1677073478398
"static_shrink_rhsns_full_rebuild_mcmc","phase0_static_prior_correction",2,"rebuild_required","static","static_shrink","rhs","mcmc","normal","0p95",100,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs mcmc rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs mcmc is not a clean prior-family result","positive",3,2,1,0.666666666666667,1,-0.244494253601746,NA,-0.0381747611528266,NA,0,23.6876160548493
"static_shrink_rhsns_full_rebuild_mcmc","phase0_static_prior_correction",2,"rebuild_required","static","static_shrink","rhs","mcmc","normal","0p95",1000,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs mcmc rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs mcmc is not a clean prior-family result","positive",3,2,1,0.666666666666667,1,0.0257812065116254,NA,-0.00653081519794084,NA,-0.133333333333333,6.45079899074853
"static_shrink_rhsns_full_rebuild_vb","phase0_static_prior_correction",3,"rebuild_required","static","static_shrink","rhs","vb","gausmix","0p05",100,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs vb rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs vb is not a clean prior-family result","positive",3,3,0,1,3,-0.00130052901701361,NA,-0.00501211304705113,NA,-0.0666666666666667,11.9667673716012
"static_shrink_rhsns_full_rebuild_vb","phase0_static_prior_correction",3,"rebuild_required","static","static_shrink","rhs","vb","gausmix","0p05",1000,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs vb rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs vb is not a clean prior-family result","positive",3,3,0,1,3,-0.00345369460550971,NA,-0.025866515995505,NA,-0.133333333333333,0.303336811966498
"static_shrink_rhsns_full_rebuild_vb","phase0_static_prior_correction",3,"rebuild_required","static","static_shrink","rhs","vb","laplace","0p05",100,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs vb rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs vb is not a clean prior-family result","positive",3,3,0,1,3,-0.221757892441978,NA,-0.0390965965593907,NA,-0.133333333333333,11.9405630865485
"static_shrink_rhsns_full_rebuild_vb","phase0_static_prior_correction",3,"rebuild_required","static","static_shrink","rhs","vb","laplace","0p05",1000,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs vb rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs vb is not a clean prior-family result","negative",3,1,2,0.333333333333333,-1,0.255046301152362,NA,0.0116262618526762,NA,-0.266666666666667,0.372618159625687
"static_shrink_rhsns_full_rebuild_vb","phase0_static_prior_correction",3,"rebuild_required","static","static_shrink","rhs","vb","normal","0p05",100,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs vb rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs vb is not a clean prior-family result","positive",3,2,1,0.666666666666667,1,-0.00792868353343279,NA,0.00493296493992271,NA,-0.133333333333333,0.645674632161119
"static_shrink_rhsns_full_rebuild_vb","phase0_static_prior_correction",3,"rebuild_required","static","static_shrink","rhs","vb","normal","0p05",1000,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs vb rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs vb is not a clean prior-family result","negative",3,0,3,0,-3,0.0367844988952017,NA,0.0122707319069253,NA,0.0666666666666667,1.457919212182
"static_shrink_rhsns_full_rebuild_vb","phase0_static_prior_correction",3,"rebuild_required","static","static_shrink","rhs","vb","gausmix","0p25",100,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs vb rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs vb is not a clean prior-family result","negative",2,0,2,0,-2,NA,NA,0.0570718633620753,NA,0.2,20.6382660687593
"static_shrink_rhsns_full_rebuild_vb","phase0_static_prior_correction",3,"rebuild_required","static","static_shrink","rhs","vb","gausmix","0p25",1000,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs vb rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs vb is not a clean prior-family result","negative",2,0,2,0,-2,NA,NA,0.279197709922691,NA,0.2,0.359539810405447
"static_shrink_rhsns_full_rebuild_vb","phase0_static_prior_correction",3,"rebuild_required","static","static_shrink","rhs","vb","laplace","0p25",100,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs vb rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs vb is not a clean prior-family result","negative",2,0,2,0,-2,NA,NA,0.21491093598297,NA,0.333333333333333,5.01932191031717
